INSERT INTO dbliv2.HotelChain
VALUES ('MintoHotel', '90 University', '613-562-5700', 'minto-hotel@gmail.com', 0), 
('NovaHotel', '55 Laurier Avenue East', '613-562-5800','Nova-hotel@gmail.com', 0 ),
('BlueChipHotel', '75 Laurier Avenue East', '613-562-5900', 'bluechip@gmail.com', 0),
('OnTheHillHotel', '76 Laurier Avenue East', '613-562-7000', 'OnTheHill@gmail.com', 0),
('FiveStartHotel', '77 Laurier Avenue East', '613-562-7100', 'fivestar@gmail.com',0);

INSERT INTO dbliv2.Hotel VALUES									-- pre-define the number of rating
(0000000001, 'MintoHotel', 2,  0, 'ottawa', '91 University','613-562-5701','minto-ottawa@gmail.com' ),	
(0000000002, 'MintoHotel', 2,  0, 'sudbury', '935 Ramsey Lake Rd. Sudbury','1-800-461-4030','minto-sudbury@gmail.com' ),
(0000000003, 'MintoHotel', 3, 0, 'kingston', 'Beamish-Munro Hall','613-562-5702','minto-kingston@gmail.com' ),
(0000000004, 'MintoHotel', 1,  0, 'toronto','1265 Military Trail','416-978-2190','minto-toronto@gmail.com' ),
(0000000005, 'MintoHotel', 1,  0, 'waterloo', '200 University Avenue West','519-888-4567','minto-waterloo1@gmail.com' ),
(0000000006, 'MintoHotel', 5,  0, 'waterloo', '300 University Avenue West','519-888-4568','minto-waterloo2@gmail.com' ),
(0000000007, 'MintoHotel', 4,  0, 'california' , '148 Burnett Rd, Tipton','719-988-4567','minto-california@gmail.com' ),
(0000000008, 'MintoHotel', 1,  0, 'chicago', '500 brownie Rd','819-288-4567','minto-chicago@gmail.com' ),

(0000000009, 'NovaHotel', 5,  0, 'chicago', '655 browning Rd','819-288-7777','nova-chicago1@gmail.com' ),
(0000000010, 'NovaHotel', 5,  0, 'chicago', '700 browning Rd','819-288-8888','nova-chicago2@gmail.com' ),
(0000000011, 'NovaHotel', 5, 0, 'ottawa', '999 Highwood Rd','819-288-4997','nova-ottawa@gmail.com' ),
(0000000012, 'NovaHotel', 4,  0, 'bytown', '111 Between Rd','613-288-4568','nova-bytown@gmail.com' ),
(0000000013, 'NovaHotel', 4,  0, 'watertown', '200 PrinceOfWales Rd','741-288-4567','nova-watertown@gmail.com' ),
(0000000014, 'NovaHotel', 3,  0, 'oceantown', '345 river Rd','819-288-4552','nova-oceantown@gmail.com' ),
(0000000015, 'NovaHotel', 3,  0, 'kingston', '655 queen Rd','454-288-4567','nova-kingston@gmail.com' ),
(0000000016, 'NovaHotel', 1,  0, 'california', '1000 berkley Rd','998-288-4567','nova-california@gmail.com' ),

(0000000017, 'BlueChipHotel', 1,  0, 'california', '1010 berkley Rd','978-288-4567','bluechip-california@gmail.com' ),
(0000000018, 'BlueChipHotel', 1,  0, 'toronto', '1656 george Rd','111-288-4567','bluechip-toronto@gmail.com' ),
(0000000019, 'BlueChipHotel', 2,  0, 'toronto', '1010 mississauga Rd','254-288-4567','bluechip-mississauga@gmail.com' ),
(0000000020, 'BlueChipHotel', 2,  0, 'chicago', '444 browning Rd','777-288-4567','bluechip-chicago@gmail.com' ),
(0000000021, 'BlueChipHotel', 3,  0, 'watertown', '2020 ice Rd','978-141-4567','bluechip-watertown@gmail.com' ),
(0000000022, 'BlueChipHotel', 5,  0, 'montreal', '22 quebec Rd','221-288-4367','bluechip-montreal@gmail.com' ),
(0000000023, 'BlueChipHotel', 5,  0, 'kingston', '999 prince Rd','999-283-3367','bluechip-kingston@gmail.com' ),
(0000000024, 'BlueChipHotel', 5,  0, 'oceantown', '1211 lake Rd','678-333-4567','bluechip-oceantown@gmail.com' ),

(0000000025, 'OnTheHillHotel', 5,  0, 'oceantown', '1212 lake Rd','678-444-4567','OnTheHillHotel-oceantown@gmail.com' ),
(0000000026, 'OnTheHillHotel', 5,  0, 'kingston', '542 lakePrincess Rd','678-312-6827','OnTheHillHotel-kingston@gmail.com' ),
(0000000027, 'OnTheHillHotel', 5,  0, 'vancouver', '1231 mountain Rd','333-242-4567','OnTheHillHotel-vancouver@gmail.com' ),
(0000000028, 'OnTheHillHotel', 4,  0, 'ottawa', '1211 princeofwales drive','554-783-8997','OnTheHillHotel-ottawa.com' ),
(0000000029, 'OnTheHillHotel', 4,  0, 'sudbury', '332 lakeRamsy Rd','800-377-5567','OnTheHillHotel-sudbury@gmail.com' ),
(0000000030, 'OnTheHillHotel', 4,  0, 'chicago', '1211 browning Rd','666-383-4337','OnTheHillHotel-chicago@gmail.com' ),
(0000000031, 'OnTheHillHotel', 2,  0, 'phoenix', '555 fire Rd','444-444-4567','OnTheHillHotel-phoenix@gmail.com' ),
(0000000032, 'OnTheHillHotel', 2,  0, 'phoenix', '777 bird Rd','777-354-4567','OnTheHillHotel-phoenix2@gmail.com' ),

(0000000033, 'FiveStartHotel', 3,  0, 'phoenix', '888 bird Rd','888-354-4567','FiveStartHotel-phoenix@gmail.com' ),
(0000000034, 'FiveStartHotel', 3,  0, 'phoenix', '1000 bird Rd','888-354-4568','FiveStartHotel-phoenix2@gmail.com' ),
(0000000035, 'FiveStartHotel', 5,  0, 'waterloo', '777 industrial Rd','444-354-6689','FiveStartHotel-waterloo@gmail.com' ),
(0000000036, 'FiveStartHotel', 5,  0, 'toronto', '568 scarborough Rd','895-378-4567','FiveStartHotel-toronto@gmail.com' ),
(0000000037, 'FiveStartHotel', 5,  0, 'toronto', '574 mississauga Rd','754-378-4575','FiveStartHotel-mississauga@gmail.com' ),
(0000000038, 'FiveStartHotel', 4,  0, 'ottawa', '836 meadowlands Rd','777-386-4567','FiveStartHotel-ottawa@gmail.com' ),
